Relay satellite, alias "The talking R-3"
Improvised communications relay, low tech

**Description**

The Relay satellite is a simple orbiting relay that can be used before discovery of parts necessary to build the R-3 upper stage (mainly the fairing). The satellite is made of a modified Javelin upper stage, with a series of payload bays instead of the fairing. As of now, two payload bays are used. The top payload bay houses the (modified) computer, battery and parachute of a Javelin upper stage. This bay holds the mission payload (usually dual Communotron-16 for acting as a relay). The lower bay holds the power storage: a series axial batteries with additional radial batteries.

The relay, in its most common use, orbits at 750Km altitude. A series of 3 satellites can be used for full equatorial coverage. The satellite can be launched using the lower stage of the R-3 800 rocket (the RS-1B "Atlatl") in a Winchester launch (30 m/s, 30 degree grvity turn) for a 75 Km parking orbit with enough dV for insertion into 750 Km orbit, maneuvering and deorbiting at tghe end of its mission.

**Specifications (RemoteTech)**

Specs assume default root range model, 0.5 multiple antenna boost, 1x antenna range multiplier.

EC			1410
Relay radio		2x Communotron-16
Command radio		2x Communotron-16S
Radio range (intersat)	7750 Km
Radio range (DP-10)	4306 Km
Power consumption	0.32 EC/sec	
EC endurance		4406 sec	
Max theoretical alt	2000 Km
EC storage		1410 (excessive, using full power storage)
EC storage req		400
EC charge/sec		2.706				



